"name","line","ADA_Status","objectid","geometry","ADA_StatusLayer"
"Lafayette Ave","A-C","No Access - No Plans for Funding","454",c(-73.9739459984941, 40.6861130002057),"No ADA: No Funding Plans"
"President St","2-5","No Access - No Plans for Funding","455",c(-73.9505892002221, 40.6678836035368),"No ADA: No Funding Plans"
"Cortelyou Rd","Q","No Access - No Plans for Funding","461",c(-73.9637900550549, 40.6409401651401),"No ADA: No Funding Plans"
"116th St","4-6-6 Express","No Access - No Plans for Funding","462",c(-73.9416169983714, 40.7986290002001),"No ADA: No Funding Plans"
"Franklin St","1-2","No Access - No Plans for Funding","464",c(-74.0068860027711, 40.7193180013021),"No ADA: No Funding Plans"
"5th Ave - Bryant Pk","7-7 Express","No Access - No Plans for Funding","466",c(-73.9819629985671, 40.7538210006482),"No ADA: No Funding Plans"
"Spring St","4-6-6 Express","No Access - No Plans for Funding","467",c(-73.9971410000667, 40.7223009999937),"No ADA: No Funding Plans"
"Tottenville","SIR","Full ADA Access","S09",c(-74.251961, 40.5127639999996),"Full ADA Access"
"Great Kills","SIR","Full ADA Access","S19",c(-74.151399, 40.5512309999997),"Full ADA Access"
"Dongan Hills","SIR","Full ADA Access","S25",c(-74.09609, 40.5888489999996),"Full ADA Access"
"St George","SIR","Full ADA Access","S31",c(-74.073643, 40.6437479999996),"Full ADA Access"
"Arthur Kill","SIR","Full ADA Access",NA,c(-74.24192597155, 40.5166427187032),"Full ADA Access"
"Richmond Valley","SIR","No Access - No Plans for Funding","S13",c(-74.229141, 40.5196309999996),"No ADA: No Funding Plans"
"Eltingville","SIR","No Access - No Plans for Funding","S18",c(-74.16457, 40.5446009999996),"No ADA: No Funding Plans"
"Pleasant Plains","SIR","No Access - Under Consideration","S14",c(-74.217847, 40.5224099999996),"No ADA: Under Consideration"
"Prince's Bay","SIR","No Access - Under Consideration","S15",c(-74.200064, 40.5255069999997),"No ADA: Under Consideration"
"Huguenot","SIR","No Access - Under Consideration","S16",c(-74.191794, 40.5336739999996),"No ADA: Under Consideration"
"Annadale","SIR","No Access - Under Consideration","S17",c(-74.178217, 40.5404599999997),"No ADA: Under Consideration"
"Bay Terrace","SIR","No Access - Under Consideration","S20",c(-74.136907, 40.5563999999997),"No ADA: Under Consideration"
"Oakwood Heights","SIR","No Access - Under Consideration","S21",c(-74.12632, 40.5651099999996),"No ADA: Under Consideration"
"New Dorp","SIR","No Access - Under Consideration","S22",c(-74.11721, 40.5734799999997),"No ADA: Under Consideration"
"Grant City","SIR","No Access - Under Consideration","S23",c(-74.109704, 40.5789649999996),"No ADA: Under Consideration"
"Jefferson Av","SIR","No Access - Under Consideration","S24",c(-74.103338, 40.5835909999997),"No ADA: Under Consideration"
"Old Town","SIR","No Access - Under Consideration","S26",c(-74.087368, 40.5966119999997),"No ADA: Under Consideration"
"Grasmere","SIR","No Access - Under Consideration","S27",c(-74.084087, 40.6031169999997),"No ADA: Under Consideration"
"Clifton","SIR","No Access - Under Consideration","S28",c(-74.071402, 40.6213189999997),"No ADA: Under Consideration"
"Stapleton","SIR","No Access - Under Consideration","S29",c(-74.075162, 40.6279149999997),"No ADA: Under Consideration"
"Tompkinsville","SIR","No Access - Under Consideration","S30",c(-74.074835, 40.6369489999997),"No ADA: Under Consideration"
