name2,name,line,ADA_Status,linematch,objectid,lon,lat,ADA_StatusLayer,Station ID,Complex ID,GTFS Stop ID
Inwood - 207 St,Inwood - 207th St,A,Full ADA Access,Inwood - 207 St A,270,c(-73.9198990010047, 40.8680719999974),Full ADA Access,143,143,A02
Jackson Ave,Jackson Ave,5-Feb,No Access - No Plans for Funding,Jackson Av 2 5,253,c(-73.9077019387083, 40.816437466864),No ADA: No Funding Plans,433,433,220
Jackson Hts - Roosevelt Av,Jackson Hts - Roosevelt Av,E-F-M-R,Full ADA Access,Jackson Hts - Roosevelt Av E F M R,438,c(-73.891298665197, 40.7465396911589),Full ADA Access,267,616,G14
Jamaica - 179 St,Jamaica - 179th St,F,Full ADA Access,Jamaica - 179 St F,279,c(-73.7838170017645, 40.712645666744),Full ADA Access,254,254,F01
Jamaica - Van Wyck,Jamaica - Van Wyck,E,Full ADA Access,Jamaica - Van Wyck E,63,c(-73.8170128713541, 40.7028985528731),Full ADA Access,280,280,G07
Jamaica Ctr - Parsons / Archer,Jamaica Ctr - Parsons / Archer,E-J-Z,Full ADA Access,Jamaica Center - Parsons/Archer E J Z,247,c(-73.8010963229892, 40.7020673762119),Full ADA Access,278,278,G05
Jay St - MetroTech,Jay St - MetroTech,A-C-F,Full ADA Access,Jay St - MetroTech A C F,368,c(-73.9872181526732, 40.6924706368471),Full ADA Access,174,636,A41
Jay St - MetroTech,Jay St - MetroTech,N-R,Full ADA Access,Jay St - MetroTech R,377,c(-73.9860566785461, 40.6922553964532),Full ADA Access,25,636,R29
Jefferson Av,Jefferson Av,SIR,No Access - Under Consideration,Jefferson Av SIR,S24,c(-74.103338, 40.5835909999997),No ADA: Under Consideration,508,508,S24
Jefferson St,Jefferson St,L,No Access - Under Consideration,Jefferson St L,305,c(-73.9229130000312, 40.7066066659887),No ADA: Under Consideration,126,126,L15
Junction Blvd,Junction Blvd,7-7 Express,Full ADA Access,Junction Blvd 7,24,c(-73.8695270010352, 40.7491449994884),Full ADA Access,451,451,707
Junius St,Junius St,4-Mar,No Access - Under Consideration,Junius St 3,217,c(-73.9024486418356, 40.6635890018172),No ADA: Under Consideration,349,349,254
Kew Gardens - Union Tpke,Kew Gardens - Union Tpke,E-F,Full ADA Access,Kew Gardens - Union Tpke E F,64,c(-73.8303702709878, 40.714034819571),Full ADA Access,259,259,F06
Kings Hwy,Kings Hwy,B-Q,Full ADA Access,Kings Hwy B Q,330,c(-73.9576087353808, 40.608638645396),Full ADA Access,51,51,D35
Kings Hwy,Kings Hwy,F,No Access - Under Consideration,Kings Hwy F,326,c(-73.9723553085244, 40.6032584051283),No ADA: Under Consideration,250,250,F35
Kings Hwy,Kings Hwy,N,No Access - No Plans for Funding,Kings Hwy N,332,c(-73.9803730022934, 40.6040589998049),No ADA: No Funding Plans,77,77,N08
Kingsbridge Rd,Kingsbridge Rd,4,No Access - No Plans for Funding,Kingsbridge Rd 4,259,c(-73.8971740010174, 40.8677600008858),No ADA: No Funding Plans,381,381,406
Kingsbridge Rd,Kingsbridge Rd,B-D,Full ADA Access,Kingsbridge Rd B D,59,c(-73.8935090000331, 40.8669779999994),Full ADA Access,212,212,D04
Kingston - Throop Aves,Kingston - Throop Aves,A-C,No Access - No Plans for Funding,Kingston - Throop Avs C,8,c(-73.9408589987126, 40.679918999416),No ADA: No Funding Plans,180,180,A47
Kingston Ave,Kingston Ave,4-Mar,No Access - No Plans for Funding,Kingston Av 3,136,c(-73.9421597839296, 40.6694814486498),No ADA: No Funding Plans,344,344,249
Knickerbocker Ave,Knickerbocker Ave,M,No Access - No Plans for Funding,Knickerbocker Av M,303,c(-73.9197200018862, 40.6986600012381),No ADA: No Funding Plans,113,113,M09
Kosciuszko St,Kosciuszko St,J,No Access - Under Consideration,Kosciuszko St J,300,c(-73.9285089992741, 40.693172001292),No ADA: Under Consideration,96,96,J31
Lafayette Ave,Lafayette Ave,A-C,No Access - No Plans for Funding,Lafayette Av C,454,c(-73.9739459984941, 40.6861130002057),No ADA: No Funding Plans,176,176,A43
Lexington Ave - 53 St,Lexington Ave - 53rd St,E-M,Full ADA Access,Lexington Av/53 St E M,143,c(-73.969072374902, 40.7574683078286),Full ADA Access,275,612,F11
Lexington Ave - 59 St,Lexington Ave - 59th St,N-R-W,No Access - No Plans for Funding,Lexington Av/59 St N W R,357,c(-73.9673750171144, 40.7627088553946),No ADA: No Funding Plans,7,613,R11
Lexington Ave - 63 St,Lexington Ave - 63rd St,F-Q,Full ADA Access,Lexington Av/63 St F Q,351,c(-73.9660896441325, 40.7646180944237),Full ADA Access,223,223,B08
Liberty Ave,Liberty Ave,A-C,No Access - No Plans for Funding,Liberty Av C,385,c(-73.8965480010393, 40.6745419998709),No ADA: No Funding Plans,185,185,A52
Livonia Ave,Livonia Ave,L,No Access - Under Consideration,Livonia Av L,216,c(-73.9005623722606, 40.6640572709464),No ADA: Under Consideration,135,135,L26
Longwood Ave,Longwood Ave,6,No Access - No Plans for Funding,Longwood Av 6,250,c(-73.8964349989741, 40.8161039999724),No ADA: No Funding Plans,372,372,614
Lorimer St,Lorimer St,J-M,No Access - No Plans for Funding,Lorimer St J M,76,c(-73.947354998842, 40.7038440000421),No ADA: No Funding Plans,99,99,M13
Lorimer St,Lorimer St,L,No Access - Under Consideration,Lorimer St L,72,c(-73.9502479999697, 40.7140720006472),No ADA: Under Consideration,121,629,L10
Marble Hill - 225 St,Marble Hill - 225th St,1,No Access - No Plans for Funding,Marble Hill - 225 St 1,266,c(-73.9098309992355, 40.8745609994179),No ADA: No Funding Plans,296,296,106
Marcy Ave,Marcy Ave,J-M-Z,Full ADA Access,Marcy Av J M Z,139,c(-73.9578320007573, 40.7083830000179),Full ADA Access,101,101,M16
Metropolitan Ave,Metropolitan Ave,G,No Access - Under Consideration,Metropolitan Av G,148,c(-73.9514239994525, 40.7127740007343),No ADA: Under Consideration,285,629,G29
Mets - Willets Point,Mets - Willets Point,7-7 Express,No Access - No Plans for Funding,Mets - Willets Point 7,23,c(-73.8456249984179, 40.7546219988126),No ADA: No Funding Plans,448,448,702
Middle Village - Metropolitan Ave,Middle Village - Metropolitan Ave,M,Full ADA Access,Middle Village - Metropolitan Av M,424,c(-73.8895772297809, 40.7114313050582),Full ADA Access,108,108,M01
Middletown Rd,Middletown Rd,6-6 Express,No Access - No Plans for Funding,Middletown Rd 6,91,c(-73.8363219975594, 40.8438630012838),No ADA: No Funding Plans,362,362,603
Montrose Ave,Montrose Ave,L,No Access - Under Consideration,Montrose Av L,152,c(-73.939792847135, 40.7073910643846),No ADA: Under Consideration,124,124,L13
Morgan Ave,Morgan Ave,L,No Access - Under Consideration,Morgan Av L,306,c(-73.9331470002421, 40.7061516668073),No ADA: Under Consideration,125,125,L14
Morris Park,Morris Park,5,No Access - No Plans for Funding,Morris Park 5,125,c(-73.8604950011725, 40.8543639996643),No ADA: No Funding Plans,446,446,505
Morrison Av - Soundview,Morrison Av - Soundview,6,No Access - Under Consideration,Morrison Av- Sound View 6,51,c(-73.8745159992949, 40.8295210015675),No ADA: Under Consideration,368,368,610
Mosholu Pkwy,Mosholu Pkwy,4,No Access - Under Consideration,Mosholu Pkwy 4,274,c(-73.8846549998873, 40.8797499994723),No ADA: Under Consideration,379,379,402
Mt Eden Ave,Mt Eden Ave,4,No Access - No Plans for Funding,Mt Eden Av 4,262,c(-73.9146849986034, 40.8444340009268),No ADA: No Funding Plans,386,386,411
Myrtle-Willoughby Aves,Myrtle-Willoughby Aves,G,No Access - No Plans for Funding,Myrtle - Willoughby Avs G,363,c(-73.9490669989016, 40.6946189990377),No ADA: No Funding Plans,288,288,G32
Myrtle - Wyckoff Aves,Myrtle - Wyckoff Aves,L,Full ADA Access,Myrtle - Wyckoff Avs L,212,c(-73.9109757182647, 40.6994710624271),Full ADA Access,128,630,L17
Myrtle - Wyckoff Aves,Myrtle - Wyckoff Aves,M,Full ADA Access,Myrtle - Wyckoff Avs M,233,c(-73.912178999396, 40.6994540009084),Full ADA Access,112,630,M08
Myrtle Ave,Myrtle Ave,J-M-Z,No Access - Under Consideration,Myrtle Av J M Z,373,c(-73.9356230012996, 40.6971950005145),No ADA: Under Consideration,97,97,M11
Nassau Ave,Nassau Ave,G,No Access - No Plans for Funding,Nassau Av G,137,c(-73.9511830001652, 40.7244799978083),No ADA: No Funding Plans,284,284,G28
Neck Rd,Neck Rd,Q,No Access - Under Consideration,Neck Rd B Q,345,c(-73.9550782749376, 40.595321691117),No ADA: Under Consideration,53,53,D38
Neptune Ave,Neptune Ave,F,No Access - Under Consideration,Neptune Av F,333,c(-73.9745927281881, 40.5807387584915),No ADA: Under Consideration,253,253,F39
Nereid Ave (238 St),Nereid Ave (238 St),5-Feb,No Access - No Plans for Funding,Nereid Av 2 5,41,c(-73.8543153107622, 40.8982865155753),No ADA: No Funding Plans,417,417,204
Nevins St,Nevins St,2-3-4-5,No Access - No Plans for Funding,Nevins St 2 3 4 5,128,c(-73.9804067987458, 40.6883105801902),No ADA: No Funding Plans,337,337,234
New Dorp,New Dorp,SIR,No Access - Under Consideration,New Dorp SIR,S22,c(-74.11721, 40.5734799999997),No ADA: Under Consideration,510,510,S22
New Lots Ave,New Lots Ave,4-Mar,No Access - Under Consideration,New Lots Av 3,213,c(-73.8841107080033, 40.6663149325969),No ADA: Under Consideration,352,352,257
New Lots Ave,New Lots Ave,L,No Access - No Plans for Funding,New Lots Av L,223,c(-73.8992779605714, 40.6589147736853),No ADA: No Funding Plans,136,136,L27
New Utrecht Ave,New Utrecht Ave,N,ADA Access Under Construction,New Utrecht Av N,324,c(-73.9963530002597, 40.6248416672589),In Construction,73,615,N04
Newkirk Ave,Newkirk Ave,5-Feb,No Access - No Plans for Funding,Newkirk Av 2 5,132,c(-73.9482999082241, 40.6399912427531),No ADA: No Funding Plans,358,358,246
Newkirk Ave,Newkirk Ave,B-Q,No Access - No Plans for Funding,Newkirk Plaza B Q,113,c(-73.9626948683726, 40.6351419373379),No ADA: No Funding Plans,47,47,D31
Northern Blvd,Northern Blvd,E-M-R,No Access - Under Consideration,Northern Blvd M R,238,c(-73.9060650805236, 40.7528248292361),No ADA: Under Consideration,269,269,G16
Norwood - 205 St,Norwood - 205th St,D,No Access - No Plans for Funding,Norwood - 205 St D,275,c(-73.8788549991869, 40.8748110001118),No ADA: No Funding Plans,210,210,D01
Norwood Ave,Norwood Ave,J-Z,No Access - Under Consideration,Norwood Av J Z,13,c(-73.8796259991078, 40.6815200004568),No ADA: Under Consideration,88,88,J21
Nostrand Ave,Nostrand Ave,4-Mar,No Access - No Plans for Funding,Nostrand Av 3,445,c(-73.9504262489579, 40.6699381509305),No ADA: No Funding Plans,343,343,248
Nostrand Ave,Nostrand Ave,A-C,No Access - No Plans for Funding,Nostrand Av A C,127,c(-73.9504260009968, 40.6804380000623),No ADA: No Funding Plans,179,179,A46
Oakwood Heights,Oakwood Heights,SIR,No Access - Under Consideration,Oakwood Heights SIR,S21,c(-74.12632, 40.5651099999996),No ADA: Under Consideration,511,511,S21
Ocean Pkwy,Ocean Pkwy,Q,No Access - Under Consideration,Ocean Pkwy Q,100,c(-73.9685009997518, 40.5763116670809),No ADA: Under Consideration,56,56,D41
Old Town,Old Town,SIR,No Access - Under Consideration,Old Town SIR,S26,c(-74.087368, 40.5966119999997),No ADA: Under Consideration,506,506,S26
Ozone Park - Lefferts Blvd,Ozone Park - Lefferts Blvd,A-S,Full ADA Access,Ozone Park - Lefferts Blvd A,196,c(-73.8257979990661, 40.6859509987836),Full ADA Access,195,195,A65
Park Pl,Park Pl,3-Feb,No Access - No Plans for Funding,Park Pl 2 3,403,c(-74.0088109999736, 40.7130509990777),No ADA: No Funding Plans,331,624,228
Park Pl,Park Pl,S,Full ADA Access,Park Pl S,82,c(-73.9576240007463, 40.6747716668526),Full ADA Access,141,141,S03
Parkchester,Parkchester,6-6 Express,No Access - Under Consideration,Parkchester 6,463,c(-73.860816001084, 40.8332259992786),No ADA: Under Consideration,366,366,608
Parkside Ave,Parkside Ave,Q,No Access - No Plans for Funding,Parkside Av B Q,114,c(-73.9614534398765, 40.6550730416372),No ADA: No Funding Plans,43,43,D27
Parsons Blvd,Parsons Blvd,F,No Access - No Plans for Funding,Parsons Blvd F,187,c(-73.8032890002189, 40.7075719996157),No ADA: No Funding Plans,256,256,F03
Pelham Bay Park,Pelham Bay Park,6-6 Express,Full ADA Access,Pelham Bay Park 6,201,c(-73.8281210005929, 40.8524619995166),Full ADA Access,360,360,601
Pelham Pkwy,Pelham Pkwy,5-Feb,Full ADA Access,Pelham Pkwy 2 5,39,c(-73.8674806785004, 40.8571924091606),Full ADA Access,424,424,211
Pelham Pkwy,Pelham Pkwy,5,No Access - No Plans for Funding,Pelham Pkwy 5,126,c(-73.8553590004356, 40.8589849998201),No ADA: No Funding Plans,445,445,504
Pennsylvania Ave,Pennsylvania Ave,4-Mar,No Access - Under Consideration,Pennsylvania Av 3,5,c(-73.8948859115406, 40.6647144514357),No ADA: Under Consideration,350,350,255
Pleasant Plains,Pleasant Plains,SIR,No Access - Under Consideration,Pleasant Plains SIR,S14,c(-74.217847, 40.5224099999996),No ADA: Under Consideration,518,518,S14
President St,President St,5-Feb,No Access - No Plans for Funding,President St 2 5,455,c(-73.9505892002221, 40.6678836035368),No ADA: No Funding Plans,353,353,241
Prince St,Prince St,N-Q-R-W,No Access - No Plans for Funding,Prince St R W,400,c(-73.9977020004599, 40.7243286659757),No ADA: No Funding Plans,17,17,R22
Prince's Bay,Prince's Bay,SIR,No Access - Under Consideration,Prince's Bay SIR,S15,c(-74.200064, 40.5255069999997),No ADA: Under Consideration,517,517,S15
Prospect Ave,Prospect Ave,5-Feb,No Access - No Plans for Funding,Prospect Av 2 5,254,c(-73.9017777873092, 40.8194872648384),No ADA: No Funding Plans,432,432,219
Prospect Ave,Prospect Ave,D-N-R,No Access - No Plans for Funding,Prospect Av R,381,c(-73.9928720006742, 40.6654136671298),No ADA: No Funding Plans,30,30,R34
Prospect Park,Prospect Park,B-Q-S,Full ADA Access,Prospect Park B Q,61,c(-73.9620313042661, 40.6616334551018),Full ADA Access,42,42,D26
Queens Plz,Queens Plz,E-M-R,Full ADA Access,Queens Plaza E M R,307,c(-73.9371382396569, 40.7489177198632),Full ADA Access,273,273,G21
Queensboro Plz,Queensboro Plz,7-7 Express-N-W,No Access - Under Consideration,Queensboro Plaza N W,103,c(-73.9401635351909, 40.7506356510148),No ADA: Under Consideration,461,461,R09
Ralph Ave,Ralph Ave,A-C,No Access - No Plans for Funding,Ralph Av C,38,c(-73.9207859993331, 40.6788220008734),No ADA: No Funding Plans,182,182,A49
Rector St,Rector St,1,No Access - No Plans for Funding,Rector St 1,425,c(-74.0137830011974, 40.7075129995218),No ADA: No Funding Plans,329,329,139
Rector St,Rector St,R-W,No Access - No Plans for Funding,Rector St R W,422,c(-74.0129745625379, 40.7077447562945),No ADA: No Funding Plans,22,22,R26
Richmond Valley,Richmond Valley,SIR,No Access - No Plans for Funding,Richmond Valley SIR,S13,c(-74.229141, 40.5196309999996),No ADA: No Funding Plans,519,519,S13
Rockaway Ave,Rockaway Ave,4-Mar,No Access - No Plans for Funding,Rockaway Av 3,218,c(-73.9089583358445, 40.6626174881522),No ADA: No Funding Plans,348,348,253
Rockaway Ave,Rockaway Ave,A-C,No Access - No Plans for Funding,Rockaway Av C,117,c(-73.9119459972662, 40.6783399998835),No ADA: No Funding Plans,183,183,A50
Rockaway Blvd,Rockaway Blvd,A-S,No Access - Under Consideration,Rockaway Blvd A,104,c(-73.8438529979573, 40.6804289995884),No ADA: Under Consideration,192,192,A61
Rockaway Park - Beach 116 St,Rockaway Park - Beach 116 St,A-S,Full ADA Access,Rockaway Park - Beach 116 St A S,184,c(-73.8355900870124, 40.5809558655735),Full ADA Access,203,203,H15
Roosevelt Island - Main St,Roosevelt Island - Main St,F,Full ADA Access,Roosevelt Island F,352,c(-73.9532349997887, 40.7591719996711),Full ADA Access,222,222,B06
Saratoga Ave,Saratoga Ave,4-Mar,No Access - No Plans for Funding,Saratoga Av 3,221,c(-73.9163302500795, 40.6615297898075),No ADA: No Funding Plans,347,347,252
Seneca Ave,Seneca Ave,M,No Access - No Plans for Funding,Seneca Av M,234,c(-73.9075819988542, 40.702918998949),No ADA: No Funding Plans,111,111,M06
Sheepshead Bay,Sheepshead Bay,B-Q,No Access - Under Consideration,Sheepshead Bay B Q,328,c(-73.9540579125791, 40.5865475470754),No ADA: Under Consideration,54,54,D39
Shepherd Ave,Shepherd Ave,A-C,No Access - No Plans for Funding,Shepherd Av C,226,c(-73.8807499974727, 40.6741300014559),No ADA: No Funding Plans,187,187,A54
Simpson St,Simpson St,5-Feb,Full ADA Access,Simpson St 2 5,43,c(-73.893066395079, 40.8239768412374),Full ADA Access,430,430,217
Smith - 9 Sts,Smith - 9th Sts,F-G,No Access - Under Consideration,Smith - 9 Sts F G,375,c(-73.9958917279093, 40.6736410609041),No ADA: Under Consideration,238,238,F22
South Ferry,South Ferry,1,Full ADA Access,South Ferry 1,418,c(-74.0131689591926, 40.7017305075745),Full ADA Access,330,635,142
Spring St,Spring St,4-6-6 Express,No Access - No Plans for Funding,Spring St 6,467,c(-73.9971410000667, 40.7223009999937),No ADA: No Funding Plans,409,409,638
Spring St,Spring St,A-C-E,No Access - No Plans for Funding,Spring St C E,395,c(-74.0037389984376, 40.7262270012931),No ADA: No Funding Plans,168,168,A33
St George,St George,SIR,Full ADA Access,St George SIR,S31,c(-74.073643, 40.6437479999996),Full ADA Access,501,501,S31
St Lawrence Ave,St Lawrence Ave,6,No Access - Under Consideration,St Lawrence Av 6,53,c(-73.8676179992367, 40.8315090005233),No ADA: Under Consideration,367,367,609
Stapleton,Stapleton,SIR,No Access - Under Consideration,Stapleton SIR,S29,c(-74.075162, 40.6279149999997),No ADA: Under Consideration,503,503,S29
Steinway St,Steinway St,E-M-R,No Access - Under Consideration,Steinway St M R,299,c(-73.9205264716827, 40.7569873591257),No ADA: Under Consideration,271,271,G19
Sterling St,Sterling St,5-Feb,No Access - No Plans for Funding,Sterling St 2 5,134,c(-73.9507289112494, 40.6627729934283),No ADA: No Funding Plans,354,354,242
Sutphin Blvd - Archer Av,Sutphin Blvd - Archer Av,E-J-Z,Full ADA Access,Sutphin Blvd - Archer Av - JFK Airport E J Z,65,c(-73.8080047196383, 40.700382424235),Full ADA Access,279,279,G06
Sutphin Blvd,Sutphin Blvd,F,No Access - No Plans for Funding,Sutphin Blvd F,246,c(-73.8108329989723, 40.7054179990676),No ADA: No Funding Plans,257,257,F04
Sutter Ave - Rutland Road,Sutter Ave - Rutland Road,4-Mar,No Access - No Plans for Funding,Sutter Av - Rutland Rd 3,222,c(-73.92252118536, 40.6647667887749),No ADA: No Funding Plans,346,346,251
Sutter Ave,Sutter Ave,L,No Access - No Plans for Funding,Sutter Av L,73,c(-73.9019160004208, 40.669145000614),No ADA: No Funding Plans,134,134,L25
Times Sq - 42nd St,Times Sq - 42nd St,1/2/03,Full ADA Access,Times Sq - 42 St 1 2 3,359,c(-73.9874950005188, 40.7552899999568),Full ADA Access,317,611,127
Times Sq - 42nd St,Times Sq - 42nd St,7-7 Express,Full ADA Access,Times Sq - 42 St 7,197,c(-73.9876909982515, 40.7554770019825),Full ADA Access,467,611,725
Times Sq - 42nd St,Times Sq - 42nd St,N-Q-R-W,Full ADA Access,Times Sq - 42 St N Q R W,80,c(-73.9867680015398, 40.7546119985154),Full ADA Access,11,611,R16
Times Sq - 42nd St,Times Sq - 42nd St,S,ADA Access Under Construction,Times Sq - 42 St S,147,c(-73.986228999532, 40.7559830005701),In Construction,468,611,902
Tompkinsville,Tompkinsville,SIR,No Access - Under Consideration,Tompkinsville SIR,S30,c(-74.074835, 40.6369489999997),No ADA: Under Consideration,502,502,S30
Tottenville,Tottenville,SIR,Full ADA Access,Tottenville SIR,S09,c(-74.251961, 40.5127639999996),Full ADA Access,522,522,S09
Tremont Ave,Tremont Ave,B-D,No Access - Under Consideration,Tremont Av B D,171,c(-73.9052270012235, 40.8504099995102),No ADA: Under Consideration,215,215,D07
Union Sq - 14 St,Union Sq - 14th St,L,Full ADA Access,Union Sq - 14 St L,384,c(-73.9906697690182, 40.7347633121792),Full ADA Access,117,602,L03
Union St,Union St,D-N-R,No Access - No Plans for Funding,Union St R,36,c(-73.9831099990967, 40.677315667351),No ADA: No Funding Plans,28,28,R32
Utica Ave,Utica Ave,A-C,Full ADA Access,Utica Av A C,298,c(-73.9307289991403, 40.6793639995055),Full ADA Access,181,181,A48
Van Cortlandt Park - 242nd St,Van Cortlandt Park - 242nd St,1,No Access - No Plans for Funding,Van Cortlandt Park - 242 St 1,271,c(-73.8985830004965, 40.8892480001148),No ADA: No Funding Plans,293,293,101
Van Siclen Ave,Van Siclen Ave,4-Mar,No Access - Under Consideration,Van Siclen Av 3,46,c(-73.8894049173011, 40.6655179630596),No ADA: Under Consideration,351,351,256
Van Siclen Ave,Van Siclen Ave,A-C,No Access - No Plans for Funding,Van Siclen Av C,214,c(-73.8903580002471, 40.672709999061),No ADA: No Funding Plans,186,186,A53
Van Siclen Ave,Van Siclen Ave,J-Z,No Access - No Plans for Funding,Van Siclen Av J Z,12,c(-73.8916577270245, 40.6780282144778),No ADA: No Funding Plans,90,90,J23
Vernon Blvd - Jackson Ave,Vernon Blvd - Jackson Ave,7-7 Express,No Access - No Plans for Funding,Vernon Blvd - Jackson Av 7,101,c(-73.9535809987525, 40.7426259996975),No ADA: No Funding Plans,464,464,721
W 4 St - Washington Sq (Upper),W 4th St - Washington Sq (Upper),A-C-E,Full ADA Access,W 4 St A C E,206,c(-74.0004950022543, 40.7323379977433),Full ADA Access,167,167,A32
W 4 St - Washington Sq (Lower),W 4th St - Washington Sq (Lower),B-D-F-M,Full ADA Access,W 4 St B D F M,84,c(-74.0003081475597, 40.7322544933679),Full ADA Access,167,167,D20
W 8 St - NY Aquarium,W 8th St - NY Aquarium,F-Q,No Access - No Plans for Funding,W 8 St - NY Aquarium F Q,198,c(-73.9759578741382, 40.5760338181036),No ADA: No Funding Plans,57,57,D42
Wakefield - 241st St,Wakefield - 241st St,2,No Access - No Plans for Funding,Wakefield - 241 St 2,280,c(-73.8506199987954, 40.9031250005412),No ADA: No Funding Plans,416,416,201
Wall St,Wall St,3-Feb,No Access - No Plans for Funding,Wall St 2 3,430,c(-74.0090999984426, 40.7068209997534),No ADA: No Funding Plans,333,333,230
Wall St,Wall St,5-Apr,No Access - No Plans for Funding,Wall St 4 5,420,c(-74.0118619986011, 40.707557000866),No ADA: No Funding Plans,413,413,419
West Farms Sq - E Tremont Av,West Farms Sq - E Tremont Av,5-Feb,No Access - No Plans for Funding,West Farms Sq - E Tremont Av 2 5,272,c(-73.8799612787718, 40.840207632418),No ADA: No Funding Plans,427,427,214
Westchester Sq - E Tremont Ave,Westchester Sq - E Tremont Ave,6-6 Express,ADA Access Under Construction,Westchester Sq - E Tremont Av 6,202,c(-73.8429519992501, 40.8398920010139),In Construction,363,363,604
Whitehall St,Whitehall St,R-W,No Access - No Plans for Funding,Whitehall St R W,421,c(-74.0130072374272, 40.7031423735991),No ADA: No Funding Plans,23,635,R27
Whitlock Ave,Whitlock Ave,6,No Access - No Plans for Funding,Whitlock Av 6,52,c(-73.8862829985325, 40.826525000559),No ADA: No Funding Plans,370,370,612
Wilson Ave,Wilson Ave,L,Partial ADA Access northbound only,Wilson Av L,74,c(-73.9039586049186, 40.6888665424602),Partial ADA Access,130,130,L20
Winthrop St,Winthrop St,5-Feb,No Access - No Plans for Funding,Winthrop St 2 5,45,c(-73.9500793459099, 40.6566593137608),No ADA: No Funding Plans,355,355,243
Woodhaven Blvd,Woodhaven Blvd,J-Z,ADA Access Under Construction,Woodhaven Blvd J Z,208,c(-73.8520519974079, 40.693703998801),In Construction,83,83,J15
Woodhaven Blvd - Queens Mall,Woodhaven Blvd - Queens Mall,E-M-R,No Access - Under Consideration,Woodhaven Blvd M R,232,c(-73.8694320861235, 40.7330973738097),No ADA: Under Consideration,264,264,G11
Woodlawn,Woodlawn,4,No Access - Under Consideration,Woodlawn 4,456,c(-73.8787509999093, 40.8860370002533),No ADA: Under Consideration,378,378,401
Woodside - 61st St,Woodside - 61st St,7-7 Express,Full ADA Access,Woodside - 61 St 7,54,c(-73.9029840017301, 40.7456300011384),Full ADA Access,456,456,712
World Trade Center,World Trade Center,E,Full ADA Access,World Trade Center E,409,c(-74.009744615177, 40.7125639268082),Full ADA Access,171,624,E01
Cortlandt St,Cortlandt St,1,Full ADA Access,WTC Cortlandt 1,426,c(-74.0121880011229, 40.7118350008202),Full ADA Access,328,328,138
York St,York St,F,No Access - No Plans for Funding,York St F,452,c(-73.9868849999367, 40.6997426676916),No ADA: No Funding Plans,235,235,F18
Zerega Ave,Zerega Ave,6-6 Express,No Access - No Plans for Funding,Zerega Av 6,30,c(-73.8470359987544, 40.8364880006082),No ADA: No Funding Plans,364,364,606
